"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","c_memory","c_Calories","c_GDP","c_vision"
"202",209,1.56958402079064,0.839038468809344,0.820923586091764,1.02489374447667,0.832148634800342,0.991119348870672,1.37673724130768,0.2392391271945,0.530171449108641,1.18125614702404,1.67705894267458,0.233428224617236,0.0869789617946373,0.0740341606848734,0.0532459584112972,0.210525318319002
"203",210,0.554319423050563,0.645425391248024,0.762500675890623,0.816421901791001,1.13031221527503,-0.26845165453303,0.940513195463941,0.675636084304932,2.03909906143038,-0.415929800985889,1.2334588351222,0.827557519981735,0.223420393941458,0.0433936611765578,-0.0626109739809362,-0.11618956181254
"204",211,1.46612835793946,1.05631242118787,0.797927130981627,0.777350703787275,1.93244493536619,1.34542314500052,0.786447230648615,1.12235001036866,1.31805985806189,1.27369812000084,0.985612846227087,1.44381423326761,-0.0585744287736464,0.0434813145711523,-0.182429441041643,0.00536887479432752
"205",213,2.06585424288847,0.672339834807557,0.808511883929168,1.16698453974233,2.4657332600998,-0.0673948545138681,-0.0773151192457287,0.235168815384478,1.1935659394112,-0.100239270417702,-0.095626447529746,0.201518364104809,0.0102311418742165,0.139070833109466,0.144266340733514,-0.146299883686606
"206",214,0.799884192097703,0.492953455502443,-0.89603850853629,1.01278628220589,0.86628058692611,0.314744284051033,-0.383648504948269,0.521778157916009,1.08300750969247,0.638486819673939,0.428160733376262,0.515190783172495,0.189513701800927,-0.0135128734798488,0.0688274733844647,0.41675079002718
"207",215,1.64613135003104,0.533625687269193,0.656731020768582,0.849487485984367,1.91719985036512,-0.608623283940867,0.378960709459617,0.840912617181801,1.16467003093585,-1.14054345295008,0.57704097640479,0.989905832700255,-0.260204488474153,0.00757864422544033,-0.00972614641991595,0.029018447177696
"208",216,0.530418661540941,0.555519605743831,0.584960166909949,0.923383803242682,0.898906764341202,0.412976221051508,0.365685762257255,0.373936151057701,1.69471179941096,0.743405303397961,0.625146433797347,0.404962865651894,0.172923050030398,0.120449118261745,0.126815669586421,-0.394499546911114
"209",217,-0.175456920392825,0.539513216143725,1.07844893497429,1.16037557130165,0.115506067890432,0.632430779839865,0.856154488064399,1.03669917960277,-0.658315828363045,1.1722248147326,0.793875778721787,0.893416929175663,0.685488586238891,0.0757284656479362,0.220585103522772,-0.204160420098242
"210",218,0.621177626431353,0.845459909520264,0.951748576785753,0.840539784213106,1.10037454527301,0.647607701666712,0.359492486626733,0.641519450719026,1.77143299831101,0.765982744272501,0.377717913527973,0.763223184396443,0.310588813215676,-0.0223665702253842,0.310209874524324,0.0769306785750009
"211",219,1.66523594249717,0.750341104085964,1.06041393627976,0.586382000627642,1.61259681263368,0.763422431217376,1.1036833015688,0.527110834575693,0.968389386440608,1.01743384050291,1.04080422164278,0.898920556926189,0.230168518084161,-0.00402122884069811,0.0414305570252082,0.313407121405976
"212",220,1.30056717932656,0.448150426754865,0.903328739475514,0.881146575219198,1.5254902918079,1.00704856506711,-0.220380884821667,0.905683081320899,1.17294232551509,2.24712173624228,-0.243965319812169,1.02784611186351,-0.095360646960625,0.346656057266235,0.241235975489832,-0.121933923645224
"213",221,1.294166519322,0.631325948600964,0.663053239382549,1.1447383841285,1.36180919945991,0.735460225962195,1.20420719958586,1.23836062135094,1.05226736986933,1.16494534652345,1.81615461332674,1.08178483269233,0.0985609769629027,0.0298220994193164,-0.110407906693704,0.0521935724907566
"214",222,1.25833856320359,0.396653787180323,0.819659137576144,1.03156146900391,1.41235020901414,0.36882608268506,1.19358593634921,0.491317297529394,1.12239285222131,0.92984384520042,1.45619792622434,0.476285041941142,-0.0453204685942856,-0.0875139812910044,-0.00946618425332399,0.298673787291827
"215",223,1.09794351332481,0.857218990032646,0.637889454350174,1.21553443006606,1.34098319916203,-0.00422584427610107,0.328966584938171,0.429195950002999,1.22135900698683,-0.00492971378986849,0.515710963231542,0.353092384211341,-0.111779370477848,-0.0328841992018356,-0.124916584751161,-0.183871392710343
"216",224,1.29911874136661,0.843185042131259,0.362934368494169,0.858777615939138,1.69553535166328,0.864066243016531,1.04321062902384,0.623421081174342,1.30514270764785,1.02476467185956,2.87437817849042,0.725940068305791,-0.0734128198740307,0.0212291365308816,-0.0289612100008402,-0.257641718332057
"217",225,1.97822171984383,0.286597094672677,0.534300375130948,0.71561677238261,2.31650146041102,0.755010922530829,0.940958544595295,0.981847419959155,1.17100193429981,2.63439838213687,1.76110403135068,1.37202963632356,0.20926884238501,0.0316613928293938,0.0341863332941019,-0.397606640169164
"218",226,0.895796189877949,0.887031051370494,0.592621553862977,0.819735253265281,1.40172159439528,0.279782305546047,0.937297083752706,-0.0015520616529295,1.56477735698592,0.315414330889289,1.5816115320865,-0.00189336941012006,-0.159088739864511,-0.00158099930026914,-0.00502574392808769,0.127651479570132
"219",227,1.20680240065837,0.799150361019563,0.779283182238063,0.764608449092471,1.03741233552978,0.920054176155082,1.03201006116422,0.896724621951521,0.859637281931007,1.15129044674555,1.32430685620641,1.17278931852749,0.12275676821269,-0.0423593458751969,0.0991348199956378,0.464581493956009
"220",228,1.21954679343288,0.903098543144261,0.77339030015369,0.539894511905992,1.30828036379336,1.85230168474512,1.22779269475768,0.781560439781585,1.07275946346487,2.05105156996054,1.58754602238183,1.44761693728362,0.0647163534796419,0.0533403504384704,-0.127460950667689,-0.0935730911721345
"221",229,0.917709271549413,0.660293403794562,0.481108314228641,0.937231048382248,1.49375737401099,0.86494293803717,0.586470401680965,0.901322056813237,1.62770217139574,1.30993726889672,1.2189986835319,0.961686084097414,0.0352785515735068,0.136118559473355,-0.0194354441167498,0.0875100694275674
"222",230,0.553498734882326,0.44413807503329,0.578334547632155,0.879437703987648,0.833053883884162,0.847662217313103,0.451378995860047,0.532873858082765,1.5050691742977,1.90855561583989,0.780480774852729,0.605925645064508,0.298359913837275,0.0249699532223325,0.068048560818507,-0.0152622883126041
"223",231,1.2311608862748,0.700587434974162,0.555206433687876,0.824146459726924,0.982359327142166,0.559951549549195,1.15407567811556,0.652405871148257,0.797913041336579,0.799260051773332,2.07864247978861,0.791613994634434,0.00898232141760508,-0.068077570424573,0.141692536197458,0.372274975885603
"224",232,1.04753567294134,0.837659822199465,0.504889622010601,1.05744831624392,0.71307129062809,1.16003589430626,0.80970005281966,0.22995976035697,0.680713133735945,1.38485321077036,1.60371696608701,0.217466666525881,-0.0265672657891153,0.0231046152852454,0.2524448110053,-0.0897969560877622
"225",233,1.29766212229667,0.505397846070516,0.566189810524495,1.15009756309098,1.64284654398209,0.916921944066454,0.582759260420381,-0.329996462977526,1.26600485269193,1.81425772031984,1.02926483237227,-0.286929103728065,0.267725606384778,0.00653527637389839,0.241305607445793,0.066560722436132
"226",234,1.16582633852222,0.500382618022637,0.921497888578748,0.897839115926089,1.39263285416252,-0.271404545457245,0.694292436712981,0.611411752207291,1.19454571246674,-0.542394031450882,0.753438988106427,0.680981415670047,0.0915765809349716,-0.0455313904408427,-0.174908069408209,0.0516605475036953
"227",235,-0.326309778584986,0.644010685628625,0.581393006532456,1.13227214442797,0.371111070297876,0.386067581656983,0.0371917735430601,0.326173337917016,-1.13729681012677,0.599473875623879,0.0639701082145437,0.288069736169127,-0.0859512398279855,0.13755290571957,-0.290696503266228,0.0100104785952914
"228",236,1.04922067736131,0.769358244335944,0.856538565106908,0.803983262330713,1.02828956796162,0.936520797401099,1.09378919166054,0.53161433505539,0.980050803561808,1.21727531263337,1.27698767600035,0.661225624914458,0.0044347191071637,-0.0135297989656882,0.0354384689037248,0.00473262070600725
"229",237,0.371808398595947,0.876223218924149,0.511764915107501,0.834389881988979,0.471064622227554,0.512092869956697,0.548896952212184,0.597184941713026,1.26695530280227,0.584431979085716,1.07255682444914,0.715714505417401,0.540253769243902,0.0197403215504204,-0.0454540633058258,-0.177213736562541
"230",238,0.943675435814267,1.05956210057467,0.3984666459294,0.999266495313457,1.69634388761568,1.03405850106331,1.09581179533789,1.08062282249796,1.79759250186688,0.975930056862615,2.75007157194293,1.08141604623598,0.507149678738568,0.239274279163943,0.267031938405936,0.0488890350413694
"231",239,0.615032687387051,0.773670691369179,0.435492110680707,1.00100030349031,1.13394210990469,0.51854315001926,0.361933913044576,0.545693100073022,1.843710315174,0.670237551718013,0.831091779088366,0.545147786839109,-0.225239074283752,-0.0113735754490709,-0.100893308624022,0.0336750288925674
"232",240,0.983080592450046,1.03276103441464,0.725299364773345,0.755278070150285,0.623932706786871,0.557779321908422,0.501912593560004,0.721978897898428,0.634670963478078,0.540085560281197,0.692007490888746,0.955911374144319,0.106219829817455,-0.022827122117777,0.27300733131091,0.489776659320572
"233",241,1.13900773735064,0.801799408261386,0.866731918468897,1.24044973053062,2.15942057782797,1.18845710232517,1.16674091399,0.114925297965838,1.89587876097386,1.48223744003778,1.34613816467159,0.0926480897510267,-0.00664268213395419,-0.062808047326486,-0.187202312573089,0.197816910647142
"234",242,1.45005725548424,0.926163784820976,0.56045952981896,0.918608692897755,1.56793922623582,0.698332103576119,0.128502321128661,0.831198635933715,1.08129470081663,0.754004977328177,0.229280285715135,0.904845166783361,-0.100465863187114,0.172575121287094,0.0652553088103186,0.361487741883503
"235",243,0.624018702144793,0.887996050854893,0.548992621088453,1.1375147580007,0.803723067521026,0.772828807115048,0.517718263576707,1.21199907073438,1.28797913389226,0.870306581173451,0.943033191503121,1.06547986495101,0.0386999438548341,-0.0728487022251627,-0.145595199395185,-0.211084638536551
"236",244,1.31863769359887,0.521169745950683,0.658468650834149,1.00266431192098,0.513020738715483,0.817700915570599,0.383567406088766,0.408383245222533,0.389053597668158,1.56897233948031,0.582514301330614,0.407298076102982,0.278213392035879,0.0252560019058243,0.112700200967904,-0.324162334968748
"237",245,0.647209223442726,0.463277918737856,0.780805518464527,0.881590708413569,0.8866211606109,-0.537374430594981,0.973052513727542,0.846466970263385,1.36991428505091,-1.15993965794656,1.24621623530668,0.960158679288499,0.231318330981291,0.102737848219886,0.22473834536371,-0.200814149774836
"238",246,1.49619712762258,0.417747223787274,0.659217808958098,0.959766221714172,2.08840900080924,-0.12734641498391,1.02520284736985,0.0342218870559675,1.39581139560646,-0.304840840902289,1.55518075124547,0.0356564820491871,-0.0471471442270757,0.109765752070738,0.163944490610496,-0.0826241003977367
"239",247,1.61741520881386,0.846951589040927,0.418391245673136,0.778001687319059,1.22901922764317,0.627085366830672,0.759736592367711,0.427774711779637,0.75986624890493,0.740402845858962,1.81585202899118,0.549837768673381,-0.0630633677830276,0.0231124099857155,-0.148020211798017,-0.243173856565771
"240",248,1.17418745105842,0.417300285841241,0.509683560366061,0.752665766534691,1.74227097401088,1.24726735041048,1.31147936894486,0.507302043337823,1.48380990823943,2.98889646791421,2.57312472076389,0.674007063817271,0.0242325389878422,0.0513394583104498,0.137989033466699,0.0744113293480134
"241",249,0.928070920187653,0.504996840148823,0.833564649639691,0.925626198767861,0.91464739930135,0.342421751323761,0.764435016534058,0.171465868968073,0.98553610441367,0.678067116663241,0.917067460651655,0.185243102665329,0.2229950662078,-0.147864964460336,0.0824055172310311,0.144173735419555
"242",250,0.951419724170642,0.895608463193652,0.59988294515604,0.7785595000888,1.22757298091743,0.71176009357747,0.107298721917915,0.562649797883584,1.29025386980232,0.794722384644963,0.178866098435261,0.722680537350594,0.151833639316529,-0.226685518599256,0.410754384877177,0.148239356158373
"243",252,1.01831366231024,0.421422337681413,0.578628965195445,0.790551935315949,0.607820791425744,0.418677259126518,0.791167900729152,0.709382437211633,0.596889557630785,0.993486157924143,1.36731471861578,0.897325533619906,0.125850354055811,-0.0998982565415494,0.0293248813666525,0.173593916399803
"244",253,0.75291203548515,0.81710163224474,0.333561029719518,0.81682244452546,0.124955867656152,0.0351623691036813,1.71168955870771,0.455433984790463,0.16596343499229,0.0430330422998707,5.13156336082492,0.5575679119041,-0.0157374717308445,-0.122709941241204,-0.0378794037107171,0.0297211585381391
"245",254,0.952471794814997,0.472506629454046,0.966893570609752,1.05786636328695,0.935395815939166,0.0839705940867484,0.61872960967289,0.449177330864367,0.982071932241156,0.177713049621699,0.639914907369485,0.424606875171553,0.0387578674820125,0.204915332705596,-0.065075497393222,-0.19403900891386
"246",255,-0.0935162319397953,1.07422355183627,0.701468151945411,0.722557117591359,0.683533584344411,0.609745340972192,0.868731141024801,0.444858868309652,-7.30925070617112,0.567614943770221,1.23844701803712,0.615672944711399,-0.170348831240232,0.0942901183216249,0.0897666755712527,-0.276205602166698
"247",256,1.0765223457663,0.400356155066237,0.520957001632523,0.780090318010458,1.64045289615566,0.382405765244633,0.522363161422947,0.583860229846286,1.52384472334194,0.955163946914633,1.00269918589445,0.748452091208315,0.0730650916339002,0.0955446219190431,0.000488899585191382,-0.307767889595455
"248",257,1.18736390355786,0.593030851824412,0.837445739791905,0.743731931224566,1.64276688085159,0.744140521405775,0.37453916914975,0.428453905558757,1.38354120074658,1.25480912016042,0.447239924156541,0.57608647359446,0.197956655964444,0.0221239380521691,0.18883875231672,0.0348582862590806
"249",258,1.30107005313668,0.611357255003472,0.293491246150451,0.999642632733911,1.12407613165707,1.18096564255705,1.15800215269361,0.941488397795916,0.863962804267988,1.93171117688027,3.94561053483685,0.941824975212442,0.18533894531909,-0.183097783612933,-0.00301638936940139,0.250394059100985
"250",259,0.602733184592676,0.553677824077007,0.667635317762781,1.17960321860732,1.3961244496744,0.461675742023985,0.982394936414512,0.75391566998236,2.31632252108019,0.833834627192463,1.47145441572276,0.639126494477063,0.18505728233225,-0.0749454328966526,-0.305329393715082,-0.165613417056807
"251",260,1.46058820025409,0.851297093929834,0.535082478852195,0.687884649893619,1.76964765734003,0.637179928268952,-0.0158164500120183,0.816563553683719,1.21159931117626,0.748481267952584,-0.0295589009865286,1.18706465365959,-0.00413613158516918,0.155744459567539,0.11777922698147,-0.343942324946809
"252",261,1.39131738842439,0.584748199206529,0.344370463623333,0.998201172152887,1.59387384666145,0.205864366824006,1.09139110805053,1.44342078346605,1.14558608978965,0.352056435750214,3.16923552783051,1.44602192797763,0.271762871889507,0.0594102453318919,-0.207006549072014,-0.499100586076443
"253",262,1.56181168145326,0.538538630188364,0.483401478389192,1.02595957162776,1.19428022527097,0.550485696500021,0.61380574196671,-0.0433856092344116,0.76467620229329,1.02218423274014,1.26976389069404,-0.0422878351488814,0.0190630638405398,-0.0320672057653943,-0.0205820261970256,0.00201397907563183
"254",263,0.916813879473853,0.887624171724456,0.731713886761758,1.03744254952711,1.05607208132278,0.80186945597742,0.804895778600354,1.3697770909091,1.1518936449008,0.903388485263495,1.10001435419309,1.32034018802629,-0.0337031647915923,-0.0254407979505739,0.118817952641902,0.361410590153384
"255",264,1.76435242876121,0.808511883929168,0.667732327273389,1.02872443357803,1.85633491015019,0.690235572593239,0.564559760060281,0.547231486090661,1.05213384802806,0.853711103464385,0.845488134992053,0.531951481104927,-0.0343804531525077,0.144266340733514,-0.176555479026524,-0.241052809571453
"256",265,1.1261480667387,0.523299282534851,0.6305584187847,0.846663705341966,1.22556839258506,0.952806643320232,1.30054149045972,0.709939435340243,1.08828352930027,1.82076810559505,2.0625233946861,0.838514076912627,-0.111415716826733,-0.0569897226969496,0.00336015457202496,0.119418664259311
"257",266,1.21139231440936,0.600658160779682,0.619327634131231,0.688179105000771,0.717676115032551,0.591275098854086,0.221915244536874,0.42000974915624,0.592439052564461,0.984378699003412,0.358316393952239,0.610320403662604,-0.0218473441971698,-0.0526049057370754,0.0885451040680448,0.0791353938213026
"258",267,0.656721576853287,0.804356918174843,0.63332723880612,0.674658484898478,0.0630190826495725,0.221947794791013,0.673914984463562,0.271336988315314,0.095960122022382,0.275931977180768,1.06408653089666,0.402184207845759,0.241214906469783,-0.0640868022832144,0.0836997651316878,0.1540073458769
"259",268,0.554687149455467,0.587092917578599,0.81828342783203,0.896061966800409,0.905464340405171,0.909009084033567,1.18801746962758,0.704224732747302,1.63238744812109,1.54832234696797,1.45184104824795,0.78591075041595,-0.0556615234695629,-0.0335568575582291,-0.0336799436804964,0.0763695293078361
"260",269,1.85217937791075,0.952356169048197,0.587177395740742,0.895437200157509,1.85812457073492,0.343244975579673,0.43723907106976,1.32838485796403,1.00320983642031,0.360416603299497,0.744645611771498,1.4835042119429,0.16470707926895,0.0342435581391202,-0.00774782298920532,0.108406993539937
"261",270,0.546427714350277,0.573289662984675,0.83015996974258,0.739140121280103,0.383644764179362,1.0210492030575,0.869728404397674,0.752497513005748,0.702096094513672,1.78103543284156,1.04766362640608,1.01807152844377,0.0690625921493843,-0.134138857246093,-0.0695949111514912,0.137735698187041
"262",271,1.38723022200869,0.692135515724494,0.658198522364731,0.851533637379973,0.908642919744244,0.612493288902759,0.676668957891932,0.899482769165763,0.655005135649756,0.884932610720938,1.02806210421263,1.0563091458528,0.00733630857986611,0.0990287671232695,-0.069109659951295,0.211717342272391
"263",273,1.66434580789786,0.909677541302339,0.977238709400679,0.931400277564101,1.65634867738992,0.977102838798005,0.514199166762914,0.0919803660028025,0.995195030702158,1.07411999794909,0.526175602559032,0.0987549265535539,-0.18552082287039,-0.06200795700144,0.150527697896133,-0.173968482438173
"264",274,1.66797795900164,0.72898071329391,0.647722605757979,0.944243517891867,1.67156914694867,1.00686541132317,1.22776169452532,0.469241070202904,1.00215301882597,1.38119622777622,1.8955053963086,0.496949209935313,0.122728887597327,-0.0538809312646993,0.0333545317555954,0.278093616522007
"265",275,0.752339184382512,0.870201699609688,0.693931620585822,0.938218711211199,0.70029699661146,0.490421419633122,1.37742906503589,-0.189860006787301,0.930826163449448,0.563572123397474,1.98496368254995,-0.202362204588949,0.0328303786597037,-0.124491424422588,0.0512431108407494,-0.0458844092839116
"266",276,0.657738362864218,0.428514221912351,0.383548244290255,0.918579187046752,0.939445656792578,0.00331569079499627,0.956132772466787,0.472981336755104,1.42829688799301,0.00773764469286265,2.4928618151703,0.514905348852663,0.0939683629497372,0.120119696632639,0.0691932782563252,-0.377012324113602
"267",277,0.975921585829422,0.976886967959559,0.479692190258591,1.15909818349586,1.53640629148491,0.309481962452886,0.363230892627477,0.984367269725026,1.57431325814885,0.31680426968875,0.757216606823779,0.849252706751863,-0.0193449659123819,0.142958410259981,0.202975562467215,-0.0224574073016229
"268",278,1.8496685161305,0.729242485043872,0.563644217978423,1.02007391818078,2.17065747152864,0.270873155421366,0.362875395645913,-0.154949772408487,1.17353863819321,0.371444561962225,0.643802214360343,-0.151900533526851,-0.0530632858752916,-0.104631641290866,-0.0973696718944686,0.0719045782895237
"269",279,1.39194659176345,0.649289056060703,0.372912974064555,1.07027973815749,0.915694469129242,0.19640407711697,0.934010422134877,0.446316333086584,0.657851726889285,0.302490971137835,2.50463375396854,0.417009046489966,0.175797676308233,-0.077605537291374,-0.15163516977193,0.0410066817305304
"270",280,1.26394554804586,0.83741458457292,0.550421710401251,0.808071738421786,1.70311426334622,0.402353813565473,0.962307771989378,0.285184611997728,1.34745857207167,0.480471466556405,1.7483099845169,0.352919918415549,0.0425169761731516,-0.0475579690841759,0.100250915034893,0.146299233048891
"271",281,1.0408074462161,0.795018251307398,0.571755692778782,0.905836634730093,1.36559390098332,1.28189111807991,0.683013818438104,0.427031932175873,1.31205239350274,1.61240464099014,1.19459032426699,0.471422678000999,0.391026062716865,-0.187080731405774,0.214198562560759,-0.081256863272678
"272",282,1.55211970308249,0.257675648010178,0.77015563284681,0.887146559018876,-0.416781828293376,-0.243516015607977,0.322158321721874,0.329378684917348,-0.268524281642487,-0.94504862018765,0.418302883186149,0.371278771888174,-0.00828835420782065,0.0958498910676862,0.033293471488249,-0.443573279509438
"273",283,1.43538165129643,0.721428030798987,0.802687602533775,1.23960474647146,1.29110653051342,0.331324314909739,0.813954994982393,0.753298398775845,0.899486578602496,0.459261770772609,1.01403708293619,0.60769241237589,-0.0167394060640012,0.0593774945399174,0.115502926385722,-0.100354243902821
"274",284,1.09230348957724,0.716291874551779,0.355591581513837,1.19606737953292,1.1179307293355,0.308767351099315,0.839883007207671,0.359556078492414,1.0234616477955,0.431063595817734,2.36193163975393,0.300615236771047,0.266066056711295,-0.111106946536912,0.14930752559061,0.238636859474912
"275",285,0.750122775750305,0.929717395704615,0.688985304257871,0.989283310763387,0.817769173101747,0.88308707468148,1.06810459240626,0.418255641536165,1.09018043384135,0.949844628874784,1.55025743772105,0.422786513211686,0.00096597767742887,-0.0455629448109113,-0.0983290054675758,-0.352662884513847
"276",286,1.50242287960665,0.512470333637125,0.745155468969826,0.562349306530638,2.24526116289635,0.379536980437278,0.803814110002725,0.577809150550384,1.49442689762831,0.740602832057834,1.07872000337593,1.02749153211395,0.116204254592392,-0.0708681495289659,-0.18812529739017,-0.155513306410245
"277",287,1.4313697480435,0.682655905649066,0.453329157973295,0.784572991303112,1.96277494513158,0.8632017224384,0.42592047815849,0.608264027223102,1.37125641212863,1.26447558029645,0.939539120013059,0.775280355002821,0.0641571435151549,0.136668034254057,0.0919747849777277,-0.304220925927462
"278",288,1.31439060756195,0.389012717785676,0.808928014397081,0.891636320361733,1.19851445253528,-0.160284262156159,0.845756182798369,0.321379913882938,0.911840396332712,-0.41202833436532,1.04552712694558,0.360438338528601,0.299522563317174,0.0266123541047326,-0.0383576503979707,0.283973993376904
"279",289,1.37480224767274,0.92194143330557,0.527016667229306,0.853645075453042,1.97537378845394,0.716069280522689,-0.145320400231353,0.00849970491572762,1.43684212896644,0.776697146537023,-0.275741564295013,0.00995695419576655,0.235742807293754,0.266942574228859,0.623638225404223,0.0281586025799073
"280",290,1.24387949911981,0.616868933144053,0.476672586295783,0.754690737168035,1.41103704990676,0.687474928525938,0.988954575312646,1.31337219306629,1.13438403873143,1.11445866631996,2.07470411293798,1.74027867096223,0.323837336629416,0.151123781961856,0.157389002666596,-0.323606051000194
"281",291,0.784307933377537,0.696671605728551,0.97374867050179,0.846750788917065,0.53368505220112,0.237595067145834,0.319094534840035,0.889595239168434,0.68045346666693,0.341043133080422,0.327697017214514,1.05059865406936,-0.41376451308488,-0.115371948592903,0.148782678446688,0.057269037657963
"282",292,0.656403352038773,0.874062562287194,0.68024187590635,0.983659760431743,1.18526776530696,0.58579184853358,0.445160314090642,0.0428115644600209,1.80570035424948,0.670194416061838,0.654414745486689,0.0435227363994541,0.0140747733051363,-0.0798154465090123,0.123586813504004,0.154822200862669
"283",293,0.941483875601034,0.670423708899531,0.761461021560886,0.788000078033265,1.53535551037941,0.787139319039613,0.436589788023803,1.04048662243685,1.63078258711468,1.17409230698548,0.573358025771111,1.32041436472159,-0.203747812395565,0.0165724904853905,0.062091146816068,0.189848773990878
"284",294,1.09643345787744,0.474569630058418,0.696613712521564,0.859334495841086,1.32606903279014,1.17086125474941,0.950712111465243,0.932096579003155,1.20943867889369,2.46720645525775,1.36476226978637,1.08467259665964,0.386372562134759,-0.13817695520631,0.212396175614301,-0.0509771841959525
"285",295,1.27468929441172,0.415146855421497,0.687332294093979,1.11925769989904,1.43082446918779,1.22523065041608,0.55271295057451,0.654354456760429,1.12248880998732,2.95131863439531,0.804142269065184,0.584632526378378,-0.108299589418041,-0.0135452852868221,0.0975025003856298,0.600732688144633
"286",296,0.916835710109532,0.464004138178978,0.495976442671852,0.599388120091091,1.18516801078423,0.80002106521507,1.0395662160508,0.362376161378327,1.2926721742139,1.72416795323166,2.09599917780489,0.604576816309366,-0.12352368232515,0.114232194510394,0.0626212040463295,-0.107030191825818
"287",297,1.23517823949893,0.734940057776029,0.622500760974496,0.977478599076913,1.85500751122197,1.05802310441809,1.04738182610268,1.07730690336378,1.50181362648883,1.43960462247727,1.68253902929058,1.10212837844341,0.309565705713816,-0.121306382226655,-0.0642113897482706,0.256904937085447
"288",298,1.57467166163672,0.471207892170762,0.803140762762835,0.652451982876416,1.70317522448516,0.783414572932088,1.12253974417881,0.853924399808091,1.08160657613847,1.66256674802931,1.3976874244525,1.30879271152409,0.135808100311765,-0.0502369287957845,0.129690375982157,0.0281235785077211
"289",299,1.23204560802791,0.702216738084174,0.696534498379948,0.650710322697894,1.71888220822429,0.846663094901974,0.81956025417244,0.96673341440549,1.39514495001174,1.20570053230558,1.17662550251084,1.485658642078,0.0340812666340395,0.118144514770715,0.0396014434950398,0.178610205862398
"290",300,1.61614393517388,0.752147729469904,0.836579892430418,1.07286216222618,1.71948993363659,0.386586985139346,-0.0431960347284704,0.765048304526047,1.06394603612555,0.513977467447523,-0.0516340819559719,0.713090955634579,-0.0282299500500374,0.024289519799796,0.0010058068261872,0.189726887428786
"291",301,1.55218093377822,0.57580924177276,0.761987960822797,1.07027973815749,1.38262385754353,0.412262596486438,0.702109328829781,0.281805053249359,0.890762041624902,0.715970787855356,0.921417876565452,0.26330037204525,-0.246150920588788,0.083244702315904,0.0852712809592371,0.0410066817305304
"292",302,1.1319721614083,0.780221401728981,0.770515770903947,0.943400565895181,1.99658735281631,1.57272977234933,0.745152961754698,0.383078252367303,1.76381312269406,2.0157480541602,0.967083335465679,0.406061079689734,0.156986109853188,0.0299808090749209,-0.0994170105708078,0.0484753366259028
"293",303,1.05647949425448,0.536071940708514,0.744158178456087,1.05266509781285,1.07617422259817,0.204378216305058,0.540305397893677,1.24014032989473,1.01864184629308,0.381251471649375,0.726062567792582,1.17809579938711,-0.134195520439277,0.173898556030721,-0.0707425683684675,-0.0432431459900046
"294",304,1.26394554804586,1.00456434380133,0.81587188417162,0.445935034605701,1.24186124114455,1.17447941593539,1.52758830568164,0.6410507870914,0.982527485511181,1.1691430451245,1.87233845817918,1.43754299919095,0.0425169761731516,0.0584208599744179,0.207205162510164,0.243857605549739
"295",305,1.02780486735189,1.07422355183627,0.905738117332683,0.981420029481956,0.731098871344078,0.91887934316249,0.784375073453801,0.470032477003971,0.711320693808089,0.855389310345842,0.866006474105026,0.478931000880508,0.0622441171333292,-0.0942901183216249,-0.0956532240317568,-0.549492950809921
"296",306,0.70654630180246,0.726517249360918,0.634000491997664,0.663131439189553,1.09700360727269,0.407032888384523,0.151734416267874,0.666139439796808,1.5526280506658,0.560252201503227,0.239328546559603,1.00453605488971,-0.2411355266558,-0.130294770409086,0.034784098936324,-0.331565719594776
"297",307,1.13564317950762,0.678025411620895,0.768738577310797,0.951984684980709,1.78858374222555,0.568676638243546,-0.36919780427473,0.48027819017124,1.57495221606582,0.838724667979716,-0.480264442518624,0.504502013266077,-0.0387765319659878,-0.0270936509901222,-0.149040417585882,-0.211038183811272
"298",308,1.63240233967416,0.924763897242789,0.300719338193164,0.860862110431447,1.6418357293272,1.10868115070848,0.866755742186224,1.14397416609331,1.0057788386011,1.19888022663304,2.88227470635584,1.32887038729114,0.118388121236398,0.0620185640866463,0.0743280459761935,-0.145715495593551
"299",309,0.789072304018042,0.556444263505632,0.592237063557586,0.660710227235417,1.37214523359033,0.887923242980637,1.59931795104564,0.86726726409548,1.73893472955928,1.59570922231576,2.70046920305609,1.31262878694091,0.0706599292402288,0.0735622131823402,0.102090389354867,0.368928188765511
"300",310,1.00936882133913,0.515724992460398,0.788035245549135,0.703959830371943,0.880339644371802,1.0988949019075,1.08146847013225,0.397860806801508,0.872168453949128,2.130776902366,1.37236053366958,0.565175439898744,0.191823010909453,0.0279783786509667,-0.0279112659739979,-0.0333405512215962
"301",311,1.13572677722509,1.08732666069827,0.64305670951575,1.12544423779722,0.665191661068494,0.417916672358467,0.504798001331119,0.714952842626757,0.585696907396821,0.384352455857273,0.784997643071408,0.635262786565151,0.0434628759045047,0.037729676183322,0.0356874798767094,-0.205049378434811
"302",312,0.959766221714172,0.271462273385706,0.670116783674524,0.944897249610359,1.27088060571241,0.369673301850914,1.22958049165274,0.29807925906039,1.3241564215946,1.3617851837764,1.83487493763468,0.315462087738436,0.0826241003977367,0.264632247841895,0.0606669039772252,-0.0964212592525983
