"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision"
"274",282,1.78066287820007,0.804507687788067,0.995369484570211,1.05300549512075,-0.546658993080543,-0.417232867061047,0.223184570284871,0.135252167568504,-0.306997466939455,-0.518618868898813,0.224222837594062,0.128443933289251
"275",283,1.52041368745025,0.901564931311844,0.972743056877954,1.0922594630222,1.58429643644908,0.47062099254605,0.813161611621412,0.984640283631981,1.04201668896178,0.522004545874762,0.835946970653563,0.901471048744734
"276",284,1.10750334164884,0.913657700036125,0.723073200211747,1.09101409296504,1.24097481267012,0.338531783054407,0.859689516022053,0.602496773771914,1.1205156372915,0.370523646920528,1.18893843081212,0.552235555577941
"277",285,0.653716335022372,0.976028655761439,0.824536538544408,1.10716872232669,1.13262133475899,0.797414164599375,1.08993383214841,0.891131949340341,1.73258839358853,0.816998722211983,1.32187450913033,0.804874570036306
"278",286,1.64501577528096,0.783292652614236,0.737383440219517,0.913514077534275,2.349412854624,0.898464262676316,0.79196422832624,1.03494160010173,1.42820080507904,1.14703522326897,1.07401954685947,1.13292353730903
"279",287,1.69246898026302,0.905340732904907,0.57354670747217,0.876827353920803,1.94209178168448,0.80489360685017,1.03822291561876,0.817169518815635,1.14749032586858,0.889050473038545,1.8101802383185,0.931961708495518
"280",288,1.60131374576888,0.824839622813083,0.969373937861458,1.12088395471502,1.3776006707393,-0.0495366530178603,1.02333996281559,0.686014666599648,0.860294039428132,-0.0600561026020034,1.05567100872671,0.612030053346661
"281",289,1.68653853071817,0.947799157413644,0.587842169121185,1.09969323579595,2.1622160225201,0.693718975978742,0.366817708245841,0.276198510774607,1.28204365517778,0.731926137043383,0.624007135783109,0.251159597771553
"282",290,1.35158498788098,0.695097051326373,0.638352709808359,0.98859570685655,1.68755201121118,0.982268436579715,1.16278097356252,1.31740426907295,1.24857262128734,1.41313854620066,1.82153370025108,1.33260164892068
"283",291,0.995839981459055,0.794695548994376,0.877950382416735,0.966759218103926,0.572642896663935,0.686377304430123,0.33056656687165,1.27161959112957,0.575035053146719,0.863698438098312,0.37652078465038,1.31534260787661
"284",292,0.824765336252239,0.87631449629312,0.904078921973952,1.06239834698271,1.53021462297366,0.718703960560084,0.681096713796592,0.331938297678178,1.85533333630025,0.820143867983765,0.753359797737011,0.312442407898041
"285",293,1.23233024558738,0.836978782950184,0.923918743723015,0.876011818978423,1.48694598590198,1.00983285119005,0.273912061875754,0.816624135409242,1.20661323636769,1.2065214456579,0.296467696685101,0.932206755339858
"286",294,1.09233858647642,0.881753338063031,0.869363927168625,0.974468770892917,1.42570092108353,1.16095372843846,1.08103765464825,0.901964147720838,1.30518223812128,1.31664228341767,1.24348114853237,0.925595744740344
"287",295,1.28606884493401,0.875120300806597,0.773934241248919,1.15972785656591,1.64796565321093,1.13222297790058,0.772973032708338,0.727987440221532,1.28139769476765,1.29379123859544,0.998758022982638,0.627722647257253
"288",296,1.28148592103839,0.705206025509177,0.59361711293338,0.892467856960985,1.58643572853939,0.895516759214312,1.76250699200342,0.469040501883409,1.23796578838252,1.26986543906474,2.96909734170892,0.525554503980207
"289",297,1.39461647168377,0.906405908578818,0.83445759525475,0.893466307930952,1.84434409671599,1.20863416824148,1.31094897613569,1.03869716466226,1.32247405230289,1.33343588871407,1.57101928676852,1.16254765897958
"290",298,1.72359635782267,0.901581056537127,0.98740846585659,0.850647666918413,2.37215915977472,0.548240897414262,1.32618920393198,0.854572017440288,1.37628462082117,0.608088306025411,1.34310090483324,1.00461336776023
"291",299,1.35873047267579,0.921221783717287,0.75101674866264,0.868701885717992,1.80874608317868,1.24849368501264,1.54116159826673,1.13934972373564,1.33120300129624,1.35525853500202,2.05210017088318,1.31155433465412
"292",300,1.97681532153385,0.967973195499858,0.771175169784323,1.00492457886342,2.34093057592902,0.416764369021513,0.47359940006125,0.959284898644599,1.18419285323661,0.43055362582256,0.614126878843497,0.954583974580025
"293",301,1.7113532786579,0.680231070482784,0.861380638191648,1.07715688849776,2.06245074221089,0.529171036500297,1.00366392003227,0.740413417849736,1.20515779408699,0.777928353264907,1.16518049690474,0.687377508101296
"294",302,1.25991315483484,0.80278915133208,0.89965792216822,1.03301768841016,1.97253535763217,1.53333701115683,0.600008170768388,0.807987836668664,1.5656121614912,1.91001212287503,0.666929236083798,0.78216263451614
"295",303,1.11340955868679,0.741476908346221,0.859523150547761,1.03016763095388,1.32144298771626,0.297557130113244,0.692089476107143,0.956938892939744,1.18684358096839,0.401303299892252,0.805201669863208,0.928915706712379
"296",304,1.33086300800004,0.771083600553789,0.922383719137823,0.928839420903881,1.3769870831004,1.00563665159971,1.51156226781731,0.930665200122334,1.03465726736944,1.30418627873485,1.63875644859626,1.00196565647125
"297",305,1.06681404342833,0.906665487117617,0.940846203336705,1.19602709653365,0.891725497452484,0.61300188379721,1.07632046768623,0.548420809300109,0.835877164296435,0.676105898489647,1.1439919339304,0.458535438611343
"298",306,1.32259889119101,0.903869378438183,0.808535294780802,0.963812654838399,1.34471066013042,0.582549152736672,0.28373856895062,0.770906066524926,1.01671842392027,0.644505906089297,0.350929106969342,0.799850533871837
"299",307,1.33547668922197,0.814846158067342,0.952882171995737,1.07791357771272,1.96194937422545,0.56987911651642,-0.221141818081026,0.714819483734083,1.46910042688087,0.699370195066101,-0.232076771483573,0.663151015548849
"300",308,1.53240517346037,0.989236514793697,0.710921524770292,1.15211166313496,1.70318175963143,1.3109175546816,1.05856106131926,1.39448359198333,1.11144349361953,1.32518112208483,1.48899846809575,1.21037190803959
"301",309,1.20813852751798,0.81919816929671,0.863514833105046,1.02195114104349,1.03910892966799,0.885541200451848,1.58356033286556,1.08662177464585,0.86009088030886,1.08098532643462,1.83385423406262,1.06328153177296
"302",310,0.994308692519715,0.784087785702831,0.816963076286765,1.00309611688138,1.02722407263199,1.09042945771331,1.1065382139576,0.480467061378126,1.03310378392535,1.39069818150003,1.35445315226118,0.478984070710887
"303",311,1.09964646521559,0.971147168930367,0.983141008727875,1.18761693882377,0.829635811287901,0.65455036254086,0.869935566703262,0.978702752376799,0.754456852753353,0.673997086622607,0.884853300778193,0.82408958678723
"304",312,1.06822913876411,0.537237336089122,0.678967756560681,0.95054894630769,1.27289940392114,0.279178025178044,1.22614345875871,0.519878204478195,1.1915977178771,0.51965492050562,1.80589350070135,0.54692418154542
"305",313,1.14741813576545,0.875987579484153,0.675341244348349,1.16165981654277,1.09399555100664,1.22819691122474,1.14056276825106,0.607091958057246,0.9534410490007,1.402071148027,1.68886881675888,0.522607349769593
"306",314,0.441618569850047,0.933780468560349,0.769390935585731,1.07510454331815,0.740271171437462,0.314934125632624,0.643595442576491,0.51627212642472,1.67626821419404,0.337267844248415,0.836499902467043,0.48020644097673
"307",315,1.33993845187009,0.639940189863928,0.539299007806993,1.03090785542914,2.14981660540113,0.373599143950906,1.73331138454249,0.97754990766232,1.60441444336546,0.583803220782782,3.21400810951021,0.948241787579927
"308",316,1.13289864720792,0.923596967308757,1.00169634417083,1.03417915942957,1.20981960585622,1.02655825991568,1.13049206986025,0.536183843365663,1.06789747594621,1.11147859537363,1.12857761380374,0.518463206763334
"309",317,1.33804595548104,1.02239980663266,0.390055787004988,1.02301648570048,1.24213386000868,0.817249301383988,0.441726612469449,0.684492970029436,0.928319281501895,0.799344147056961,1.13247034702705,0.669092805049716
"310",318,1.49732923932672,0.262242777620722,0.787639229121399,1.09251873437451,1.03063220789493,0.571562470900469,1.00009603398795,1.01720628762075,0.688313686012276,2.17951653840058,1.26973872937175,0.931065304068323
"311",319,1.7142102104396,0.809662585690939,0.81705331515854,1.03499148313243,2.12141011449596,0.626555939449091,1.21192374677677,0.393816241544436,1.23754373972136,0.773848206057847,1.4832860038535,0.380501915196964
"312",320,1.36659703309873,0.942987085751101,0.581612858930794,1.08947885208021,1.59705830342007,0.275004490806198,1.13185175455105,1.01682654727191,1.16863879017706,0.29163123754463,1.94605696413209,0.933314625915337
"313",321,1.19025941841848,0.88877316312096,0.797236826364221,0.901812203425145,1.29332248994964,1.39187202066675,1.13790707369326,0.348575085446801,1.08658874690368,1.56605991092163,1.42731373672571,0.386527354722956
"314",323,0.913012838912509,0.715815238606384,0.842711237200052,0.984053431799483,1.04016254755511,1.05926184439773,0.828387674996031,0.97367770305305,1.13926387803489,1.47979784065508,0.983003000824325,0.989456132755455
"315",324,1.63946012793087,0.841807244068479,0.685775883031843,1.14233646295382,1.8641790346552,1.30923097044525,0.760063729606688,1.22444030852486,1.1370688453448,1.5552621810638,1.10832671199578,1.07187361012599
"316",325,1.44304161854006,0.73774327967135,0.825218790218915,1.00552931858078,2.02166036899745,0.77272193529322,1.88262649996347,0.626986075823801,1.40097163035588,1.04741304541256,2.28136649610711,0.623538333729283
"317",326,1.5356493258663,0.92165952316739,0.901827052539459,0.980729652136396,1.59832154226742,1.26905793878038,1.07043600464137,0.215085242921229,1.04081154163616,1.37692706132859,1.18696373282119,0.219311450869965
"318",327,1.01280140571819,0.743886609250847,1.0808495289589,0.964833924207287,0.768107010501563,0.237331931322282,1.30717918550064,0.222680277665285,0.758398444319782,0.319043155732154,1.20939978274289,0.230796484325777
"319",328,2.01787068834336,1.0447623778116,0.887186206955737,1.00338861114424,1.95285322344845,1.2989122401151,0.918067602355752,0.858658318055356,0.967779171742523,1.24326092487734,1.03480824561732,0.855758485315236
"320",329,1.56170277274555,1.01827156556534,0.822961410042153,0.91918882840505,1.56085884417479,1.46638724967451,0.136796967268993,0.894372594393447,0.999459609993982,1.44007482803507,0.166225251390568,0.973002028261522
"321",330,1.36239055109203,0.808160745978608,0.780212545540981,1.0650980941092,1.73687562367242,0.565003000982246,0.790491846284109,0.25807035783014,1.27487350986119,0.699122054360708,1.01317500058398,0.242297267507533
"322",131,NA,0.94424207275871,0.580318559992995,0.984956424949723,NA,0.859390787051427,0.957483271293318,0.325166930417207,NA,0.910138206975484,1.64992701819648,0.330133315728973
