"","subject","modality","da","mda","mratio"
"833",215,"memory",1.92825462066867,2.3682155256045,1.22816535753109
"834",215,"Calories",0.650229790109701,-0.346524239887647,-0.532925813548445
"835",215,"GDP",0.739027302547652,0.871431053754361,1.17915948538068
"836",215,"vision",0.949380100288303,1.03487824347187,1.09005680986741
"837",216,"memory",0.8794255132568,0.813915175724978,0.925507804192289
"838",216,"Calories",0.741864310286063,0.753098597475481,1.01514331803492
"839",216,"GDP",0.701570333699781,0.504076033478547,0.71849679107762
"840",216,"vision",1.01521978884839,0.479969253887627,0.472773737430865
"841",217,"memory",0.131768419053933,0.227514926934227,1.72662712786366
"842",217,"Calories",0.740502285055105,0.529428616499441,0.714958788358152
"843",217,"GDP",1.07423592075959,1.00340879199382,0.934067435842502
"844",217,"vision",1.03873223320007,1.27394382032175,1.2264410207018
"845",218,"memory",0.940635527968635,1.00768331203498,1.07127923842207
"846",218,"Calories",0.881482612791028,0.417509371389792,0.473644477306067
"847",218,"GDP",0.836670549241372,0.29472962631396,0.352264850939474
"848",218,"vision",0.917306515882038,0.684968072252423,0.746716675825409
"849",219,"memory",1.86151752077417,1.99365996391684,1.07098640849091
"850",219,"Calories",0.809089348402018,0.489750729122522,0.605311057536226
"851",219,"GDP",0.867239341217134,1.39907616959745,1.61325265483679
"852",219,"vision",0.783791766841183,0.41205578982662,0.525720997921778
"853",220,"memory",1.37032307148906,1.65390007932774,1.20694171596377
"854",220,"Calories",0.682804553538596,0.733901415177135,1.0748338032805
"855",220,"GDP",1.19406245804106,-0.460208259089202,-0.385413891869781
"856",220,"vision",0.943871628013276,0.776349680085002,0.822516173856306
"857",221,"memory",1.45719691280267,1.70753228665285,1.17179241298879
"858",221,"Calories",0.831494825146234,1.06177907519203,1.27695211453096
"859",221,"GDP",0.70030617384946,1.23618238552886,1.76520275229587
"860",221,"vision",1.03661028564005,1.55738111914091,1.50237860912148
"861",222,"memory",1.49987819539588,1.62940058111668,1.08635526946014
"862",222,"Calories",0.743902929311651,0.345522559085468,0.464472642156669
"863",222,"GDP",0.874982467761048,0.418730269311728,0.478558468015019
"864",222,"vision",1.07502338633022,0.722323218707477,0.671913958237923
"865",223,"memory",1.23570883530676,1.46217392489648,1.18326735483242
"866",223,"Calories",0.827826367164015,0.496895227606415,0.600240880595153
"867",223,"GDP",0.777631453295341,0.264746177390668,0.340451992095694
"868",223,"vision",1.07844893497429,0.501255542472839,0.464793024701524
"869",224,"memory",1.6214981712388,1.92024096152419,1.18423874635465
"870",224,"Calories",1.06344129200811,1.01806784024086,0.957333374105152
"871",224,"GDP",0.607809461095008,0.787474195961702,1.29559384374014
"872",224,"vision",1.06052274027695,0.945480868523608,0.891523427660495
"873",225,"memory",2.3130772665578,2.43291315539482,1.05180799213653
"874",225,"Calories",0.700030152550548,0.95503240239757,1.36427323725689
"875",225,"GDP",0.914628639498668,1.5787779066153,1.72614090400741
"876",225,"vision",1.14947193013835,1.17347657917004,1.0208831972337
"877",226,"memory",1.02659405315201,1.56968162665212,1.52901881891157
"878",226,"Calories",0.747818764928691,0.549811324471072,0.735220016207403
"879",226,"GDP",0.761401623597593,1.39546670815497,1.83276035262631
"880",226,"vision",0.932910412323441,-0.109912170620592,-0.11781642606695
"881",227,"memory",1.23250727543287,1.39588847641831,1.1325600296583
"882",227,"Calories",0.834050689714669,1.0782946187113,1.29284062948283
"883",227,"GDP",0.794274404945355,1.2533411836266,1.57797000107643
"884",227,"vision",1.03872092382365,1.20044789032263,1.15569818879132
"885",228,"memory",1.35870339961366,1.52543010672383,1.12271015672558
"886",228,"Calories",0.791279504140097,1.48641141989621,1.8784909910077
"887",228,"GDP",0.886122261566795,1.36030658400861,1.53512290911571
"888",228,"vision",0.950300217005776,0.529490181252781,0.557182006041321
"889",229,"memory",1.25694885582035,1.62049844233706,1.2892318051234
"890",229,"Calories",0.947944783296913,1.03172766500985,1.08838371515854
"891",229,"GDP",0.803896438377059,0.621784748219413,0.773463743009858
"892",229,"vision",1.05966912283959,0.554489759609805,0.523266883651324
"893",230,"memory",0.686051782400927,0.9912184853454,1.44481584447825
"894",230,"Calories",0.747838911718692,1.25106989255082,1.67291360872837
"895",230,"GDP",0.810011201915881,0.652449059709906,0.805481526880986
"896",230,"vision",0.972551842636972,0.529404340120918,0.544345624481563
"897",231,"memory",1.53477678347204,1.1227665795743,0.731550406329663
"898",231,"Calories",0.875712310901241,0.706879201345691,0.807204823486156
"899",231,"GDP",0.668618147215552,1.52089656984754,2.27468634553412
"900",231,"vision",1.05316876307191,0.985671673720313,0.935910471599325
"901",232,"memory",1.04880102541608,0.910844374896254,0.868462513692626
"902",232,"Calories",0.860578652175081,0.788099323672348,0.915778379675647
"903",232,"GDP",0.607650100431795,1.42604473962839,2.34681889892726
"904",232,"vision",1.0076742650574,0.349107355315511,0.346448616801406
"905",233,"memory",1.69985028572573,1.70757289414313,1.00454311093292
"906",233,"Calories",0.794320437258527,0.9632140964526,1.21262660668405
"907",233,"GDP",0.714722782544535,0.982327299261398,1.37441721916873
"908",233,"vision",1.03588179809003,0.021766194783983,0.0210122379060195
"909",234,"memory",1.40416184289976,1.87630493799585,1.33624549583334
"910",234,"Calories",0.624346870985337,-0.172471522449497,-0.276243111745407
"911",234,"GDP",0.899191611470203,0.981380576172818,1.09140317108634
"912",234,"vision",0.991426930864864,0.34591776737786,0.348908988256049
"913",235,"memory",0.109452981975309,0.141623906252774,1.29392460302929
"914",235,"Calories",0.805093172335421,0.416478801191477,0.517305096481383
"915",235,"GDP",0.815813694618838,-0.0901027664565223,-0.11044527329076
"916",235,"vision",1.05998247408155,0.170839165845883,0.161171689177136
"917",236,"memory",0.994642034749503,1.13214736672394,1.1382460495037
"918",236,"Calories",0.859240307937215,0.822602538817249,0.957360276535533
"919",236,"GDP",0.888814268782305,1.00664223908682,1.13256759532668
"920",236,"vision",1.05040572959263,0.972664249128877,0.925989093286931
"921",237,"memory",0.591812209443816,0.604391851326483,1.02125613781184
"922",237,"Calories",0.88820745619664,0.719882106998529,0.81048870055776
"923",237,"GDP",0.655402334880244,1.14643774613402,1.74921217871996
"924",237,"vision",1.0825526366489,0.747489161220446,0.690487590085538
"925",238,"memory",1.34085345638326,1.58291730578127,1.18052968297591
"926",238,"Calories",1.12490052096083,1.03258110623252,0.917931041004894
"927",238,"GDP",0.574325732721937,1.15328010469702,2.00805925799496
"928",238,"vision",1.17551968446035,1.17481113669164,0.999397247210673
"929",239,"memory",0.825107757751543,1.15553777628655,1.40046892715619
"930",239,"Calories",0.835966388329356,0.340917565088309,0.407812526732826
"931",239,"GDP",0.960368059600368,0.757160689755682,0.788406780282503
"932",239,"vision",1.01529270347795,0.518570462441299,0.510759567822072
"933",240,"memory",1.10668754990209,0.740833694156872,0.669415404756666
"934",240,"Calories",0.848807826003014,0.983220780701888,1.15835498988248
"935",240,"GDP",0.876257750371722,0.742501016752335,0.847354578532805
"936",240,"vision",0.934086314814096,0.664905031317311,0.711823972551875
"937",241,"memory",1.29943722150556,2.12279899255986,1.63362951085881
"938",241,"Calories",0.958505604885435,1.08956295369566,1.13673091543986
"939",241,"GDP",0.872133242691848,1.03246936100326,1.1838436037784
"940",241,"vision",1.18975121465495,0.511176865993154,0.42965021568934
"941",242,"memory",1.71506897669424,1.56217396673004,0.910851976193461
"942",242,"Calories",0.858662953560394,0.511256507776522,0.595409998366214
"943",242,"GDP",0.921045838662594,0.207759524700604,0.225569147570637
"944",242,"vision",0.905106991127403,0.685663263985191,0.757549406541571
"945",243,"memory",0.731503066100295,0.975480591287723,1.33352905338879
"946",243,"Calories",0.922780110839996,1.00192220805059,1.085764849373
"947",243,"GDP",0.903133158199173,0.603469474274766,0.668195457996549
"948",243,"vision",1.13815576412358,0.958691253926876,0.842319903958928
"949",244,"memory",1.4766109708119,0.840853171960238,0.56944800531849
"950",244,"Calories",0.898861774777848,0.790783502863285,0.879760965537472
"951",244,"GDP",0.698734094949899,0.798168393464588,1.14230634977361
"952",244,"vision",1.12835798545915,0.804115511361601,0.712642194874345
"953",245,"memory",0.586338014729938,1.24123335980375,2.11692458722031
"954",245,"Calories",0.712839487793221,-0.328492391982575,-0.460822383731165
"955",245,"GDP",0.797049427686066,1.12763464297828,1.41476124793408
"956",245,"vision",0.939776214039595,0.805192671779663,0.856791925301632
"957",246,"memory",1.90692422344534,2.28229244028476,1.19684485215738
"958",246,"Calories",0.522790628990129,-0.668222066029516,-1.27818294547535
"959",246,"GDP",1.02818125297126,1.31122776504235,1.27528853619255
"960",246,"vision",0.876223218924149,0.615523581514203,0.702473488741784
"961",247,"memory",1.3664511289069,1.30755394747806,0.956897703706422
"962",247,"Calories",0.914912672527338,0.534837928477745,0.584578118259439
"963",247,"GDP",0.741802871821594,0.869344816419068,1.1719350914405
"964",247,"vision",0.842102117406293,0.36344814106782,0.431596279780479
"965",248,"memory",1.36659703309873,1.60267535169747,1.17274903492468
"966",248,"Calories",0.924768297713595,1.61859116633378,1.7502667104134
"967",248,"GDP",0.856232238886598,1.41344992660734,1.65077868178068
"968",248,"vision",1.00578737725841,0.594363510437258,0.590943497478942
"969",249,"memory",0.765665667589012,0.771792572477334,1.00800206297301
"970",249,"Calories",0.561380796846823,0.334090153813508,0.595122162514346
"971",249,"GDP",1.23600652229168,1.5474778442707,1.25199812166162
"972",249,"vision",1.09660200236016,0.402085112513672,0.366664579900715
"973",250,"memory",1.0672529063359,1.44042983387445,1.34966119588256
"974",250,"Calories",0.805623506355531,0.378967311324372,0.470402499846037
"975",250,"GDP",0.406696292158505,0.0870825059395512,0.214121711012826
"976",250,"vision",1.00272619697046,0.791027699492198,0.788877065226911
"977",252,"memory",1.18430279296347,0.674547023195341,0.569573108501607
"978",252,"Calories",0.923253433324134,0.506913501492593,0.549051304003792
"979",252,"GDP",0.71756371800281,0.93265209794968,1.29974812626469
"980",252,"vision",1.04301715847084,0.781184986001727,0.748966572272904
"981",253,"memory",0.9956150765939,0.61009436036948,0.612781359696435
"982",253,"Calories",0.784495141441054,0.362729525855771,0.462373196078011
"983",253,"GDP",0.514997877000468,1.83193939496294,3.55717853757535
"984",253,"vision",0.966763479701082,0.674756431921681,0.69795399401135
"985",254,"memory",1.07715688849776,1.08299705811687,1.00542183750712
"986",254,"Calories",0.834050689714669,0.219373879186909,0.263022238207078
"987",254,"GDP",0.85838256841398,0.794272565568598,0.92531301868835
"988",254,"vision",1.05474660126923,0.631908297948146,0.599109110366168
"989",255,"memory",0.226219710246037,0.67303571251933,2.97514178489281
"990",255,"Calories",1.07994209151938,0.440379216599371,0.407780398650633
"991",255,"GDP",0.764316179144418,0.918959629723499,1.20232916010255
"992",255,"vision",1.01582038684589,0.269681470536913,0.265481451277298
"993",256,"memory",1.36239055109203,1.79473847359592,1.31734506831198
"994",256,"Calories",0.927460445172787,0.543952601595185,0.586496819811917
"995",256,"GDP",0.895252561670548,0.479542907733364,0.535650975227073
"996",256,"vision",1.00757818334677,0.782541088477805,0.776655451072312
"997",257,"memory",1.41458501598801,1.93359063022253,1.36689602135509
"998",257,"Calories",0.62616468211198,0.679528630373004,1.08522350395272
"999",257,"GDP",0.796799825150316,0.828400607068197,1.0396596245637
"1000",257,"vision",0.999223834696753,0.685299958155787,0.685832277373331
"1001",258,"memory",1.46379424349039,1.21001313207128,0.826627879876084
"1002",258,"Calories",0.901263314508676,0.747175967582074,0.829031821837103
"1003",258,"GDP",0.658703147489114,1.38591801007336,2.10401000110032
"1004",258,"vision",1.15684710499774,1.04398974691824,0.902444015642219
"1005",259,"memory",0.991701287290162,1.31887123457093,1.32990775697667
"1006",259,"Calories",0.799116973282037,0.818843540541934,1.02468545647188
"1007",259,"GDP",0.654429188523521,1.28948273645211,1.97039306782962
"1008",259,"vision",1.15128315058164,0.993067362717068,0.862574391204593
"1009",260,"memory",1.87350435086149,1.80541509986345,0.963656742528123
"1010",260,"Calories",0.95875205889724,0.536032250133768,0.55909371475073
"1011",260,"GDP",0.882092187126877,0.490966001045197,0.55659261946799
"1012",260,"vision",0.965909830810227,1.15018885363979,1.19078284219862
"1013",261,"memory",1.50606513315092,1.75646522643002,1.16626113158548
"1014",261,"Calories",0.718969688507298,0.269371398100931,0.37466308024778
"1015",261,"GDP",0.694081485776502,1.52722292053991,2.20035104211335
"1016",261,"vision",1.22324032738863,1.39294438315084,1.13873320880819
"1017",262,"memory",1.83402468159612,1.52700443022681,0.832597535654695
"1018",262,"Calories",0.537771753279251,0.694191817074707,1.29086701345251
"1019",262,"GDP",0.701722024974859,1.09788504108545,1.56455833223246
"1020",262,"vision",1.01678649785497,-0.0883727059941038,-0.0869137288708456
"1021",263,"memory",1.24083359126026,1.42783079692878,1.15070288795018
"1022",263,"Calories",0.831143687266723,1.5353519137845,1.84727615369806
"1023",263,"GDP",0.804838313605788,0.917059771370242,1.13943354319414
"1024",263,"vision",1.20296689192949,1.28137047773953,1.06517518174111
"1025",264,"memory",1.78730826199102,1.9889827871678,1.11283701276697
"1026",264,"Calories",0.99424113903707,0.76252827189201,0.766945001521989
"1027",264,"GDP",0.810828513420336,1.05752016249826,1.30424639118487
"1028",264,"vision",1.08064524847154,0.647413066254493,0.599098609992681
"1029",265,"memory",1.14152373930219,1.55783334153012,1.36469640349523
"1030",265,"Calories",0.768545978733603,1.15878034997738,1.50775670167034
"1031",265,"GDP",0.62939809025437,1.46678703359026,2.33045993672694
"1032",265,"vision",1.02741675123647,0.508332374061135,0.494767457752048
"1033",266,"memory",1.4127851186203,0.764984352444156,0.541472544098726
"1034",266,"Calories",0.893578108581048,0.765025861923511,0.85613764994571
"1035",266,"GDP",0.780433802096405,0.155948849736123,0.19982328971043
"1036",266,"vision",1.07344137587028,0.613674618069105,0.571688991931743
"1037",267,"memory",0.570118891051702,0.422693080336858,0.741412163271968
"1038",267,"Calories",0.789769522502452,0.40631304921743,0.514470408949174
"1039",267,"GDP",0.838869987658303,0.560687636139211,0.668384427131986
"1040",267,"vision",0.911246235087908,0.508694112799511,0.558240015938652
"1041",268,"memory",0.646906577449649,1.06327004604586,1.6436222525943
"1042",268,"Calories",0.832176607488834,1.28910815595439,1.54908002021877
"1043",268,"GDP",0.847615402134954,1.52580809237497,1.80011841282237
"1044",268,"vision",0.899349480498443,1.03550304234424,1.15139116083143
"1045",269,"memory",2.14037829225101,2.14830535627887,1.00370358083735
"1046",269,"Calories",0.802067780141832,0.332539594379624,0.414602858527517
"1047",269,"GDP",0.877133629604383,0.463300190463121,0.52819795619065
"1048",269,"vision",1.02615422485969,1.29021238341571,1.257327945604
"1049",270,"memory",0.678819379081524,0.75654572673125,1.1145022520643
"1050",270,"Calories",0.702825887532265,0.868152713277518,1.23523155404213
"1051",270,"GDP",0.888177414036178,0.624737156816729,0.703392303095969
"1052",270,"vision",1.02442679804284,0.999053163466537,0.975231383418724
"1053",271,"memory",1.71710718755003,1.24530734015033,0.725235645846392
"1054",271,"Calories",0.936156975025989,0.744587979547174,0.795366588521656
"1055",271,"GDP",0.592722543486135,0.839481465500083,1.4163143864288
"1056",271,"vision",0.892691663128662,0.987850872948705,1.10659807159679
"1057",273,"memory",1.82703010086073,1.76339285898088,0.965169023843737
"1058",273,"Calories",0.900132735211094,1.05484228246146,1.17187414833223
"1059",273,"GDP",0.942454426878647,0.908469932593324,0.963940437525581
"1060",273,"vision",0.938020050680074,0.254995107378387,0.271843983711769
"1061",274,"memory",2.09772213028846,2.10268211906086,1.00236446414937
"1062",274,"Calories",0.820835094660548,1.31538688865166,1.60249835467334
"1063",274,"GDP",0.905420506712496,1.35097020435684,1.49209145843416
"1064",274,"vision",1.06114794034112,0.546423150445461,0.51493588186187
"1065",275,"memory",1.05049091266409,0.960796730078439,0.914616888633353
"1066",275,"Calories",0.912001357436357,0.673497525195755,0.738483029333379
"1067",275,"GDP",0.782129304145021,1.11893828919395,1.43063082186533
"1068",275,"vision",0.998714938813291,0.185964660226757,0.186203943687602
"1069",276,"memory",1.01177588355472,1.09110037903043,1.07840125146788
"1070",276,"Calories",0.812772551312588,0.385324671896097,0.474086718693706
"1071",276,"GDP",0.723302619898789,1.22032417808585,1.68715575543831
"1072",276,"vision",1.12874554344342,0.632386978687253,0.560256456701528
"1073",277,"memory",1.17628150210848,1.56631529291961,1.33158201511458
"1074",277,"Calories",0.880709292305222,0.238191013972877,0.270453617389935
"1075",277,"GDP",0.420382624973204,0.555251633597855,1.32082441236302
"1076",277,"vision",1.0308336832729,1.14945825875141,1.1150763478177
"1077",278,"memory",2.12028528117806,2.55916588200462,1.20699129721955
"1078",278,"Calories",0.886536399176452,0.749864516709341,0.845836129690702
"1079",278,"GDP",0.721811920850573,0.48439895127443,0.671087491466781
"1080",278,"vision",1.28097561203313,-0.194664752461433,-0.151966009838755
"1081",279,"memory",1.62628449037344,1.43594441492846,0.882960160678118
"1082",279,"Calories",0.838088021896343,0.391589304771172,0.467241261705569
"1083",279,"GDP",0.84766125960933,0.887698672392084,1.04723279768761
"1084",279,"vision",1.05497974485329,0.267398549018149,0.253463206590128
"1085",280,"memory",1.33529175131557,1.86556390569075,1.39712081936606
"1086",280,"Calories",0.927861189534033,0.466276710082682,0.502528519720545
"1087",280,"GDP",0.764381717139989,1.32874413669827,1.73832537710334
"1088",280,"vision",1.04918904368633,0.531521483476091,0.50660220546012
"1089",281,"memory",1.00632342209963,1.58076883669662,1.5708357790167
"1090",281,"Calories",0.845955679643299,1.17517681668084,1.38917066810919
"1091",281,"GDP",0.683143659370776,1.17016692874196,1.71291486452464
"1092",281,"vision",1.06521409244667,0.375003590304757,0.352045277061083
"1093",282,"memory",1.78066287820007,-0.546658993080543,-0.306997466939455
"1094",282,"Calories",0.804507687788067,-0.417232867061047,-0.518618868898813
"1095",282,"GDP",0.995369484570211,0.223184570284871,0.224222837594062
"1096",282,"vision",1.05300549512075,0.135252167568504,0.128443933289251
"1097",283,"memory",1.52041368745025,1.58429643644908,1.04201668896178
"1098",283,"Calories",0.901564931311844,0.47062099254605,0.522004545874762
"1099",283,"GDP",0.972743056877954,0.813161611621412,0.835946970653563
"1100",283,"vision",1.0922594630222,0.984640283631981,0.901471048744734
"1101",284,"memory",1.10750334164884,1.24097481267012,1.1205156372915
"1102",284,"Calories",0.913657700036125,0.338531783054407,0.370523646920528
"1103",284,"GDP",0.723073200211747,0.859689516022053,1.18893843081212
"1104",284,"vision",1.09101409296504,0.602496773771914,0.552235555577941
"1105",285,"memory",0.653716335022372,1.13262133475899,1.73258839358853
"1106",285,"Calories",0.976028655761439,0.797414164599375,0.816998722211983
"1107",285,"GDP",0.824536538544408,1.08993383214841,1.32187450913033
"1108",285,"vision",1.10716872232669,0.891131949340341,0.804874570036306
"1109",286,"memory",1.64501577528096,2.349412854624,1.42820080507904
"1110",286,"Calories",0.783292652614236,0.898464262676316,1.14703522326897
"1111",286,"GDP",0.737383440219517,0.79196422832624,1.07401954685947
"1112",286,"vision",0.913514077534275,1.03494160010173,1.13292353730903
"1113",287,"memory",1.69246898026302,1.94209178168448,1.14749032586858
"1114",287,"Calories",0.905340732904907,0.80489360685017,0.889050473038545
"1115",287,"GDP",0.57354670747217,1.03822291561876,1.8101802383185
"1116",287,"vision",0.876827353920803,0.817169518815635,0.931961708495518
"1117",288,"memory",1.60131374576888,1.3776006707393,0.860294039428132
"1118",288,"Calories",0.824839622813083,-0.0495366530178603,-0.0600561026020034
"1119",288,"GDP",0.969373937861458,1.02333996281559,1.05567100872671
"1120",288,"vision",1.12088395471502,0.686014666599648,0.612030053346661
"1121",289,"memory",1.68653853071817,2.1622160225201,1.28204365517778
"1122",289,"Calories",0.947799157413644,0.693718975978742,0.731926137043383
"1123",289,"GDP",0.587842169121185,0.366817708245841,0.624007135783109
"1124",289,"vision",1.09969323579595,0.276198510774607,0.251159597771553
"1125",290,"memory",1.35158498788098,1.68755201121118,1.24857262128734
"1126",290,"Calories",0.695097051326373,0.982268436579715,1.41313854620066
"1127",290,"GDP",0.638352709808359,1.16278097356252,1.82153370025108
"1128",290,"vision",0.98859570685655,1.31740426907295,1.33260164892068
"1129",291,"memory",0.995839981459055,0.572642896663935,0.575035053146719
"1130",291,"Calories",0.794695548994376,0.686377304430123,0.863698438098312
"1131",291,"GDP",0.877950382416735,0.33056656687165,0.37652078465038
"1132",291,"vision",0.966759218103926,1.27161959112957,1.31534260787661
"1133",292,"memory",0.824765336252239,1.53021462297366,1.85533333630025
"1134",292,"Calories",0.87631449629312,0.718703960560084,0.820143867983765
"1135",292,"GDP",0.904078921973952,0.681096713796592,0.753359797737011
"1136",292,"vision",1.06239834698271,0.331938297678178,0.312442407898041
"1137",293,"memory",1.23233024558738,1.48694598590198,1.20661323636769
"1138",293,"Calories",0.836978782950184,1.00983285119005,1.2065214456579
"1139",293,"GDP",0.923918743723015,0.273912061875754,0.296467696685101
"1140",293,"vision",0.876011818978423,0.816624135409242,0.932206755339858
"1141",294,"memory",1.09233858647642,1.42570092108353,1.30518223812128
"1142",294,"Calories",0.881753338063031,1.16095372843846,1.31664228341767
"1143",294,"GDP",0.869363927168625,1.08103765464825,1.24348114853237
"1144",294,"vision",0.974468770892917,0.901964147720838,0.925595744740344
"1145",295,"memory",1.28606884493401,1.64796565321093,1.28139769476765
"1146",295,"Calories",0.875120300806597,1.13222297790058,1.29379123859544
"1147",295,"GDP",0.773934241248919,0.772973032708338,0.998758022982638
"1148",295,"vision",1.15972785656591,0.727987440221532,0.627722647257253
"1149",296,"memory",1.28148592103839,1.58643572853939,1.23796578838252
"1150",296,"Calories",0.705206025509177,0.895516759214312,1.26986543906474
"1151",296,"GDP",0.59361711293338,1.76250699200342,2.96909734170892
"1152",296,"vision",0.892467856960985,0.469040501883409,0.525554503980207
"1153",297,"memory",1.39461647168377,1.84434409671599,1.32247405230289
"1154",297,"Calories",0.906405908578818,1.20863416824148,1.33343588871407
"1155",297,"GDP",0.83445759525475,1.31094897613569,1.57101928676852
"1156",297,"vision",0.893466307930952,1.03869716466226,1.16254765897958
"1157",298,"memory",1.72359635782267,2.37215915977472,1.37628462082117
"1158",298,"Calories",0.901581056537127,0.548240897414262,0.608088306025411
"1159",298,"GDP",0.98740846585659,1.32618920393198,1.34310090483324
"1160",298,"vision",0.850647666918413,0.854572017440288,1.00461336776023
"1161",299,"memory",1.35873047267579,1.80874608317868,1.33120300129624
"1162",299,"Calories",0.921221783717287,1.24849368501264,1.35525853500202
"1163",299,"GDP",0.75101674866264,1.54116159826673,2.05210017088318
"1164",299,"vision",0.868701885717992,1.13934972373564,1.31155433465412
"1165",300,"memory",1.97681532153385,2.34093057592902,1.18419285323661
"1166",300,"Calories",0.967973195499858,0.416764369021513,0.43055362582256
"1167",300,"GDP",0.771175169784323,0.47359940006125,0.614126878843497
"1168",300,"vision",1.00492457886342,0.959284898644599,0.954583974580025
"1169",301,"memory",1.7113532786579,2.06245074221089,1.20515779408699
"1170",301,"Calories",0.680231070482784,0.529171036500297,0.777928353264907
"1171",301,"GDP",0.861380638191648,1.00366392003227,1.16518049690474
"1172",301,"vision",1.07715688849776,0.740413417849736,0.687377508101296
"1173",302,"memory",1.25991315483484,1.97253535763217,1.5656121614912
"1174",302,"Calories",0.80278915133208,1.53333701115683,1.91001212287503
"1175",302,"GDP",0.89965792216822,0.600008170768388,0.666929236083798
"1176",302,"vision",1.03301768841016,0.807987836668664,0.78216263451614
"1177",303,"memory",1.11340955868679,1.32144298771626,1.18684358096839
"1178",303,"Calories",0.741476908346221,0.297557130113244,0.401303299892252
"1179",303,"GDP",0.859523150547761,0.692089476107143,0.805201669863208
"1180",303,"vision",1.03016763095388,0.956938892939744,0.928915706712379
"1181",304,"memory",1.33086300800004,1.3769870831004,1.03465726736944
"1182",304,"Calories",0.771083600553789,1.00563665159971,1.30418627873485
"1183",304,"GDP",0.922383719137823,1.51156226781731,1.63875644859626
"1184",304,"vision",0.928839420903881,0.930665200122334,1.00196565647125
"1185",305,"memory",1.06681404342833,0.891725497452484,0.835877164296435
"1186",305,"Calories",0.906665487117617,0.61300188379721,0.676105898489647
"1187",305,"GDP",0.940846203336705,1.07632046768623,1.1439919339304
"1188",305,"vision",1.19602709653365,0.548420809300109,0.458535438611343
"1189",306,"memory",1.32259889119101,1.34471066013042,1.01671842392027
"1190",306,"Calories",0.903869378438183,0.582549152736672,0.644505906089297
"1191",306,"GDP",0.808535294780802,0.28373856895062,0.350929106969342
"1192",306,"vision",0.963812654838399,0.770906066524926,0.799850533871837
"1193",307,"memory",1.33547668922197,1.96194937422545,1.46910042688087
"1194",307,"Calories",0.814846158067342,0.56987911651642,0.699370195066101
"1195",307,"GDP",0.952882171995737,-0.221141818081026,-0.232076771483573
"1196",307,"vision",1.07791357771272,0.714819483734083,0.663151015548849
"1197",308,"memory",1.53240517346037,1.70318175963143,1.11144349361953
"1198",308,"Calories",0.989236514793697,1.3109175546816,1.32518112208483
"1199",308,"GDP",0.710921524770292,1.05856106131926,1.48899846809575
"1200",308,"vision",1.15211166313496,1.39448359198333,1.21037190803959
"1201",309,"memory",1.20813852751798,1.03910892966799,0.86009088030886
"1202",309,"Calories",0.81919816929671,0.885541200451848,1.08098532643462
"1203",309,"GDP",0.863514833105046,1.58356033286556,1.83385423406262
"1204",309,"vision",1.02195114104349,1.08662177464585,1.06328153177296
"1205",310,"memory",0.994308692519715,1.02722407263199,1.03310378392535
"1206",310,"Calories",0.784087785702831,1.09042945771331,1.39069818150003
"1207",310,"GDP",0.816963076286765,1.1065382139576,1.35445315226118
"1208",310,"vision",1.00309611688138,0.480467061378126,0.478984070710887
"1209",311,"memory",1.09964646521559,0.829635811287901,0.754456852753353
"1210",311,"Calories",0.971147168930367,0.65455036254086,0.673997086622607
"1211",311,"GDP",0.983141008727875,0.869935566703262,0.884853300778193
"1212",311,"vision",1.18761693882377,0.978702752376799,0.82408958678723
"1213",312,"memory",1.06822913876411,1.27289940392114,1.1915977178771
"1214",312,"Calories",0.537237336089122,0.279178025178044,0.51965492050562
"1215",312,"GDP",0.678967756560681,1.22614345875871,1.80589350070135
"1216",312,"vision",0.95054894630769,0.519878204478195,0.54692418154542
"1217",313,"memory",1.14741813576545,1.09399555100664,0.9534410490007
"1218",313,"Calories",0.875987579484153,1.22819691122474,1.402071148027
"1219",313,"GDP",0.675341244348349,1.14056276825106,1.68886881675888
"1220",313,"vision",1.16165981654277,0.607091958057246,0.522607349769593
"1221",314,"memory",0.441618569850047,0.740271171437462,1.67626821419404
"1222",314,"Calories",0.933780468560349,0.314934125632624,0.337267844248415
"1223",314,"GDP",0.769390935585731,0.643595442576491,0.836499902467043
"1224",314,"vision",1.07510454331815,0.51627212642472,0.48020644097673
"1225",315,"memory",1.33993845187009,2.14981660540113,1.60441444336546
"1226",315,"Calories",0.639940189863928,0.373599143950906,0.583803220782782
"1227",315,"GDP",0.539299007806993,1.73331138454249,3.21400810951021
"1228",315,"vision",1.03090785542914,0.97754990766232,0.948241787579927
"1229",316,"memory",1.13289864720792,1.20981960585622,1.06789747594621
"1230",316,"Calories",0.923596967308757,1.02655825991568,1.11147859537363
"1231",316,"GDP",1.00169634417083,1.13049206986025,1.12857761380374
"1232",316,"vision",1.03417915942957,0.536183843365663,0.518463206763334
"1233",317,"memory",1.33804595548104,1.24213386000868,0.928319281501895
"1234",317,"Calories",1.02239980663266,0.817249301383988,0.799344147056961
"1235",317,"GDP",0.390055787004988,0.441726612469449,1.13247034702705
"1236",317,"vision",1.02301648570048,0.684492970029436,0.669092805049716
"1237",318,"memory",1.49732923932672,1.03063220789493,0.688313686012276
"1238",318,"Calories",0.262242777620722,0.571562470900469,2.17951653840058
"1239",318,"GDP",0.787639229121399,1.00009603398795,1.26973872937175
"1240",318,"vision",1.09251873437451,1.01720628762075,0.931065304068323
"1241",319,"memory",1.7142102104396,2.12141011449596,1.23754373972136
